avg_duration,avg_energy,avg_min_pitch,avg_max_pitch,avg_mean_pitch,avg_pitch_sd,avg_pitch_abs,avg_pitch_quant,avg_pitchUvsVRatio,avg_diffPitchMaxMin,avg_diffPitchMaxMean,avg_diffPitchMaxMode,avg_intensityMin,avg_intensityMax,avg_intensityMean,avg_intensitySD,avg_intensityQuant,avg_diffIntMaxMin,avg_diffIntMaxMean,avg_diffIntMaxMode,avg_avgVal1,avg_avgBand2,avg_avgBand3,avg_jitter,avg_shimmer,avg_numVoiceBreaks,avg_PercentBreaks,avg_speakRate,avg_numPause,avg_maxDurPause,avg_avgDurPause,avg_TotDurPause:3,avg_iInterval,avg_MaxRising:3,avg_MaxFalling:3,Participant,Interview,Overall,Excited
34.186795833333335,0.0115097582021008,78.06429425583478,340.5164536423034,129.3076388350037,25.242104125741548,176.17638307015608,121.94302567699636,0.9519038102608969,262.4521593864687,211.20881480729972,218.57342796530702,36.41803441534373,72.71934585232387,59.15763921108335,8.449370242745266,53.73458035303702,36.30131143714451,13.561706641000455,18.98476549847888,654.8917530657976,474.386856457661,515.0344003354272,0.02335399999999998,0.17600200000000002,86.4,0.43293799999999993,0.0007474803999999999,35.0,2.3125333333333336,0.5312,17.998399999999997,87.8,211.46660000000003,186.24740000000003,1,1,5.297315623,5.043890154
27.845554166666666,0.0036187197999999997,85.78889216321508,294.435919842823,119.92322777288075,19.527560908331132,114.53157322385934,114.8313144842554,1.185332585186932,208.64702767960793,174.51269206994226,179.6046053576046,35.64194696218412,68.44189498741967,54.83480826882195,7.455119741401996,49.83870872154208,32.79994802523556,13.607086718597731,18.6031862658776,649.3833923003613,561.5197785144402,630.9127546937439,0.017642,0.16709799999999997,59.8,0.467564,0.0010330028000000002,26.8,2.361012500000001,0.5616000000000001,14.953400000000002,60.8,166.5614,171.2368,1,2,4.951525169,4.223099473
108.58834166666668,0.0324341612138268,72.62045896883156,399.01463834392104,122.20543112477465,71.10456311592614,331.0352789108047,94.27545743374453,1.734287783723786,326.39417937525604,276.8092072133016,304.7391809105147,34.684386416383234,76.2502055329967,58.71505857406917,8.14493842796333,52.667500706736334,41.565819116915975,17.53514695923004,23.58270482656287,634.2604809261068,594.4515877502918,607.5514157831888,0.03414199999999999,0.19942,329.2,0.6365040000000001,0.00026000540000000003,79.2,4.558104166666668,0.9086000000000001,70.72739999999999,347.6,309.3782,308.948,3,2,5.011269327,5.8943886
89.16504166666667,0.03021829615230226,70.53618530853058,400.4080604435453,128.74744235517102,64.52899574947881,298.94775611641654,97.57020787854364,2.179182291453251,329.8718751350147,271.66061809350384,302.83785257212725,34.55527729961528,75.39559627880793,59.15528963654324,8.351788394369112,53.411739513768396,40.84031897919265,16.24030664226469,21.983856765039544,692.501454496274,639.3091073897916,667.1653114951877,0.038122,0.20137799999999997,243.6,0.6767380000000001,0.00038407299999999997,78.0,4.339200000000001,0.7577999999999999,58.6416,258.4,303.033,292.7502,3,1,4.414892172,5.601585674
47.795525,0.0062021101492566195,74.84717964775682,359.1970917679099,137.31214901260736,43.985296244859455,272.75135881962024,121.71884066186549,1.3306676116647265,284.34991212015314,221.88494275530257,237.47825110604444,35.487403119353054,68.4324909860882,54.55307476215398,7.370693788200083,49.95342916960909,32.94508786673515,13.879416225251807,18.479061816479117,685.2723355936492,614.0556333071621,595.9206920980608,0.024984,0.18387199999999998,141.8,0.535536,0.0006745562,44.8,2.8437333333333332,0.5394,24.2666,147.2,236.9652,237.773,4,1,4.494494451,4.261343234
75.94630416666665,0.00806946709691522,73.06113975708054,385.24785433213674,131.76550239984581,41.885855461135186,227.97095920383134,119.11811601489805,1.554133917098088,312.1867145759584,253.48235193655273,266.1297383172388,34.61584900654085,67.270029571847,53.7916094644401,6.885798194185606,49.356865032213946,32.65418056573499,13.478420108558675,17.913164539842278,630.8132966756453,594.0793158091094,604.8719477681796,0.026894,0.19427599999999998,211.0,0.590268,0.00039617459999999994,73.4,2.2314666666666696,0.5586,41.8988,218.8,263.79139999999995,243.55,4,2,5.3558692,5.563943253
39.85555416666667,0.0011004296,73.26172316045313,334.541726347171,119.88167023397571,20.983478588762285,117.06271250549203,115.59739365895334,1.6218352182906215,261.28000318746547,214.66005611319534,218.94433269537785,34.259230516305685,64.68873736154184,48.3375974038369,5.298736485106751,44.611293900046654,30.429506843236158,16.351139956936898,20.077443461557387,692.500402945888,683.5187822911564,693.3115782470006,0.02051199999999996,0.194374,86.0,0.5353779999999999,0.000683213,33.6,3.4645333333333332,0.7006,21.8552,88.8,223.55480000000003,216.8282,5,2,5.530993449,4.88960961
30.842616666666665,0.0023517022000000003,79.26612910504123,311.06087639167924,122.56090286130424,28.550342651539943,162.8990761497339,114.62742534118266,1.326375178026658,231.7947472856642,188.49997353037503,196.4334510504966,36.11145610970418,65.6551702552202,52.17472585956011,6.146443085266832,48.66989274440765,29.54371414551601,13.480444394969856,16.985277509953377,735.773039892599,750.9732839297728,642.6086137397588,0.024944,0.19115,74.6,0.511162,0.0008181588,25.8,1.6170666666666673,0.5976,15.2246,77.0,175.7884,178.975,5,1,5.457670152,4.707062188
81.7450125,0.0032049122,73.46174338803309,355.2141304611386,107.848640086449,23.36217705058786,124.56106597524635,101.22289478584267,1.1594233982817834,281.7523870731055,247.3654903746896,253.99123567529597,35.9719377440016,64.82521109965944,50.009037633874776,5.156638400673861,46.928114068534384,28.85327335504696,14.816173465838176,17.89709703112505,700.8641916869991,756.3596375624275,640.4849247184562,0.019088,0.190996,219.2,0.5348720000000001,0.0003089334,81.8,1.9311312499999989,0.5262,43.0432,219.6,251.81459999999998,248.03540000000004,6,1,5.106512317,4.648259352
98.58070000000001,0.0024611624000000004,71.16510965757828,335.1921777245345,110.10979478153715,19.627232427879512,95.4437739665954,106.34442101528495,1.7458205348610107,264.02706806682386,225.0823829383932,228.84775670924955,35.057625744010224,61.74286525982542,47.969285034681334,5.030771391585775,44.06036725149454,26.685239515815198,13.773580224978085,17.682498008330874,693.6375052908181,693.4516222048657,683.4625719076478,0.018942,0.19472,232.6,0.627226,0.0003511978,84.0,2.7705666666666744,0.6624,54.7746,234.8,235.237,232.17979999999997,6,2,4.139804595,3.388856611
